0001101010000 //data 83: 53.0
0000111110000 //data 84: 31.0
0000111010000 //data 85: 29.0
0001000000000 //data 86: 32.0
0001000110000 //data 87: 35.0
0001001110000 //data 88: 39.0
0001011100000 //data 89: 46.0
0001111010000 //data 90: 61.0
0001110100000 //data 91: 58.0
0001010110000 //data 92: 43.0
0001010110000 //data 93: 43.0
0001010100000 //data 94: 42.0
0001010010000 //data 95: 41.0
0001000110000 //data 96: 35.0
0001000100000 //data 97: 34.0
0001010010000 //data 98: 41.0
0010000100000 //data 99: 66.0
0011011000000 //data 100: 108.0
0011100000000 //data 101: 112.0
0100011110000 //data 102: 143.0
0100111100000 //data 103: 158.0
0100111010000 //data 104: 157.0
0100110000000 //data 105: 152.0
0100101010000 //data 106: 149.0
0100100010000 //data 107: 145.0
0100011010000 //data 108: 141.0
0100010010000 //data 109: 137.0
0100000100000 //data 110: 130.0
0011110110000 //data 111: 123.0
0011101010000 //data 112: 117.0
0011100000000 //data 113: 112.0
0011011010000 //data 114: 109.0
0010111110000 //data 115: 95.0
0001110010000 //data 116: 57.0
0001000010000 //data 117: 33.0
0001000000000 //data 118: 32.0
0001000110000 //data 119: 35.0
0001011100000 //data 120: 46.0
0010111010000 //data 121: 93.0
0010101110000 //data 122: 87.0
0010010010000 //data 123: 73.0
0001111000000 //data 124: 60.0
0001010110000 //data 125: 43.0
0001010100000 //data 126: 42.0
0001010000000 //data 127: 40.0
0001001110000 //data 128: 39.0
0001001000000 //data 129: 36.0
0001111000000 //data 130: 60.0
0011001000000 //data 131: 100.0
0101000000000 //data 132: 160.0
0101011100000 //data 133: 174.0
0101000010000 //data 134: 161.0
0100111000000 //data 135: 156.0
0100110110000 //data 136: 155.0
0100110000000 //data 137: 152.0
0100101010000 //data 138: 149.0
0100100000000 //data 139: 144.0
0100011000000 //data 140: 140.0
0100010000000 //data 141: 136.0
0100000010000 //data 142: 129.0
0011110100000 //data 143: 122.0
0011101000000 //data 144: 116.0
0011100000000 //data 145: 112.0
0011011010000 //data 146: 109.0
0011010100000 //data 147: 106.0
0010110000000 //data 148: 88.0
0001100000000 //data 149: 48.0
0001000010000 //data 150: 33.0
0001001010000 //data 151: 37.0
0001110110000 //data 152: 59.0
0010110110000 //data 153: 91.0
0011000000000 //data 154: 96.0
0010101000000 //data 155: 84.0
0001110110000 //data 156: 59.0
0001010010000 //data 157: 41.0
0001001100000 //data 158: 38.0
0001001000000 //data 159: 36.0
0010000010000 //data 160: 65.0
0010011010000 //data 161: 77.0
0010110000000 //data 162: 88.0
0011101110000 //data 163: 119.0
0101001010000 //data 164: 165.0
0101010100000 //data 165: 170.0
0101001000000 //data 166: 164.0
0100111010000 //data 167: 157.0
0100110110000 //data 168: 155.0
0100110000000 //data 169: 152.0
0100101000000 //data 170: 148.0
0100011110000 //data 171: 143.0
0100010010000 //data 172: 137.0
0100001010000 //data 173: 133.0
0011111110000 //data 174: 127.0
0011110000000 //data 175: 120.0
0011100110000 //data 176: 115.0
0011100000000 //data 177: 112.0
0011011100000 //data 178: 110.0
0011010100000 //data 179: 106.0
0011001110000 //data 180: 103.0
0010010110000 //data 181: 75.0
0001011000000 //data 182: 44.0
0001001010000 //data 183: 37.0
0001110000000 //data 184: 56.0
0011001110000 //data 185: 103.0
0011000010000 //data 186: 97.0
0001100110000 //data 187: 51.0
0001010110000 //data 188: 43.0
0001001010000 //data 189: 37.0
0001000110000 //data 190: 35.0
0001000100000 //data 191: 34.0
0010011100000 //data 192: 78.0
0011111010000 //data 193: 125.0
0100110110000 //data 194: 155.0
0101001000000 //data 195: 164.0
0101010110000 //data 196: 171.0
0101001010000 //data 197: 165.0
0101000000000 //data 198: 160.0
0100111100000 //data 199: 158.0
0100110110000 //data 200: 155.0
0100110000000 //data 201: 152.0
0100100110000 //data 202: 147.0
0100011010000 //data 203: 141.0
0100001110000 //data 204: 135.0
0100000010000 //data 205: 129.0
0011111000000 //data 206: 124.0
0011101110000 //data 207: 119.0
0011100110000 //data 208: 115.0
0011100000000 //data 209: 112.0
0011011100000 //data 210: 110.0
0011010110000 //data 211: 107.0
0011001100000 //data 212: 102.0
0010111110000 //data 213: 95.0
0010010010000 //data 214: 73.0
0001011100000 //data 215: 46.0
0001010000000 //data 216: 40.0
0011000100000 //data 217: 98.0
0011100000000 //data 218: 112.0
0001111110000 //data 219: 63.0
0001010000000 //data 220: 40.0
0001001010000 //data 221: 37.0
0001000110000 //data 222: 35.0
0001000100000 //data 223: 34.0
0010000000000 //data 224: 64.0
0011000000000 //data 225: 96.0
0101000000000 //data 226: 160.0
0101101000000 //data 227: 180.0
0101010110000 //data 228: 171.0
0101000100000 //data 229: 162.0
0101000000000 //data 230: 160.0
0100111010000 //data 231: 157.0
0100110100000 //data 232: 154.0
0100101100000 //data 233: 150.0
0100100010000 //data 234: 145.0
0100010100000 //data 235: 138.0
0100001000000 //data 236: 132.0
0011111110000 //data 237: 127.0
0011110100000 //data 238: 122.0
0011101010000 //data 239: 117.0
0011100100000 //data 240: 114.0
0011100000000 //data 241: 112.0
0011011100000 //data 242: 110.0
0011010110000 //data 243: 107.0
0011001010000 //data 244: 101.0
0010111110000 //data 245: 95.0
0010011010000 //data 246: 77.0
0001110000000 //data 247: 56.0
0001001110000 //data 248: 39.0
0001010000000 //data 249: 40.0
0010011010000 //data 250: 77.0
0010000010000 //data 251: 65.0
0001011100000 //data 252: 46.0
0001001100000 //data 253: 38.0
0001001010000 //data 254: 37.0
0001000100000 //data 255: 34.0
0001111010000 //data 256: 61.0
0010001010000 //data 257: 69.0
0011101110000 //data 258: 119.0
0100101000000 //data 259: 148.0
0101010010000 //data 260: 169.0
0101000100000 //data 261: 162.0
0100111110000 //data 262: 159.0
0100111000000 //data 263: 156.0
0100110010000 //data 264: 153.0
0100101000000 //data 265: 148.0
0100000000000 //data 266: 128.0
0100000010000 //data 267: 129.0
0011111000000 //data 268: 124.0
0011111010000 //data 269: 125.0
0011110010000 //data 270: 121.0
0011101010000 //data 271: 117.0
0011100000000 //data 272: 112.0
0011100000000 //data 273: 112.0
0011101110000 //data 274: 119.0
0011010100000 //data 275: 106.0
0011001010000 //data 276: 101.0
0011000000000 //data 277: 96.0
0010100010000 //data 278: 81.0
0001101000000 //data 279: 52.0
0001001100000 //data 280: 38.0
0001001000000 //data 281: 36.0
0001001000000 //data 282: 36.0
0001001010000 //data 283: 37.0
0001001010000 //data 284: 37.0
0001001000000 //data 285: 36.0
0001001100000 //data 286: 38.0
0001001100000 //data 287: 38.0
0001111100000 //data 288: 62.0
0010011110000 //data 289: 79.0
0100010000000 //data 290: 136.0
0101010000000 //data 291: 168.0
0101001100000 //data 292: 166.0
0100111100000 //data 293: 158.0
0100111000000 //data 294: 156.0
0100110010000 //data 295: 153.0
0100100010000 //data 296: 145.0
0100011000000 //data 297: 140.0
0100001000000 //data 298: 132.0
0100011000000 //data 299: 140.0
0100010000000 //data 300: 136.0
0011100000000 //data 301: 112.0
0011100110000 //data 302: 115.0
0011100110000 //data 303: 115.0
0011100000000 //data 304: 112.0
0011011000000 //data 305: 108.0
0011110000000 //data 306: 120.0
0011010100000 //data 307: 106.0
0011001000000 //data 308: 100.0
0010111100000 //data 309: 94.0
0010101010000 //data 310: 85.0
0010000000000 //data 311: 64.0
0001001110000 //data 312: 39.0
0001001000000 //data 313: 36.0
0001001010000 //data 314: 37.0
0001001010000 //data 315: 37.0
0001001010000 //data 316: 37.0
0001001100000 //data 317: 38.0
0001001010000 //data 318: 37.0
0001001100000 //data 319: 38.0
0001111100000 //data 320: 62.0
0010100110000 //data 321: 83.0
0100011010000 //data 322: 141.0
0101010000000 //data 323: 168.0
0101000110000 //data 324: 163.0
0100110010000 //data 325: 153.0
0100101100000 //data 326: 150.0
0100100110000 //data 327: 147.0
0011111110000 //data 328: 127.0
0100010000000 //data 329: 136.0
0100010110000 //data 330: 139.0
0101000000000 //data 331: 160.0
0100111110000 //data 332: 159.0
0100010100000 //data 333: 138.0
0100010010000 //data 334: 137.0
0011100000000 //data 335: 112.0
0100000110000 //data 336: 131.0
0011111110000 //data 337: 127.0
0010011110000 //data 338: 79.0
0010101110000 //data 339: 87.0
0011000110000 //data 340: 99.0
0010111010000 //data 341: 93.0
0010110010000 //data 342: 89.0
0010000010000 //data 343: 65.0
0001011100000 //data 344: 46.0
0001001110000 //data 345: 39.0
0001001100000 //data 346: 38.0
0001001100000 //data 347: 38.0
0001001100000 //data 348: 38.0
0001001110000 //data 349: 39.0
0001010010000 //data 350: 41.0
0001010000000 //data 351: 40.0
0001101000000 //data 352: 52.0
0011010000000 //data 353: 104.0
0011110100000 //data 354: 122.0
0101000110000 //data 355: 163.0
0100101110000 //data 356: 151.0
0100100100000 //data 357: 146.0
0100100000000 //data 358: 144.0
0100010110000 //data 359: 139.0
0100011110000 //data 360: 143.0
0100001110000 //data 361: 135.0
0100001000000 //data 362: 132.0
0100001110000 //data 363: 135.0
0100001100000 //data 364: 134.0
0100100000000 //data 365: 144.0
0100110100000 //data 366: 154.0
0100000100000 //data 367: 130.0
0100101000000 //data 368: 148.0
0100110010000 //data 369: 153.0
0011101110000 //data 370: 119.0
0001111000000 //data 371: 60.0
0011000000000 //data 372: 96.0
0010110110000 //data 373: 91.0
0010110000000 //data 374: 88.0
0010001010000 //data 375: 69.0
0001011010000 //data 376: 45.0
0001010010000 //data 377: 41.0
0001010000000 //data 378: 40.0
0001010000000 //data 379: 40.0
0001010000000 //data 380: 40.0
0001010000000 //data 381: 40.0
0001010010000 //data 382: 41.0
0001010010000 //data 383: 41.0
0010001010000 //data 384: 69.0
0010001010000 //data 385: 69.0
0011111010000 //data 386: 125.0
0100101110000 //data 387: 151.0
0100110010000 //data 388: 153.0
0100011110000 //data 389: 143.0
0100001100000 //data 390: 134.0
0100001100000 //data 391: 134.0
0100001110000 //data 392: 135.0
0100001000000 //data 393: 132.0
0100000000000 //data 394: 128.0
0100101110000 //data 395: 151.0
0100110010000 //data 396: 153.0
0100111110000 //data 397: 159.0
0101010100000 //data 398: 170.0
0101010000000 //data 399: 168.0
0101001100000 //data 400: 166.0
0101010010000 //data 401: 169.0
0100111010000 //data 402: 157.0
0010100100000 //data 403: 82.0
0010100100000 //data 404: 82.0
0011000010000 //data 405: 97.0
0011001010000 //data 406: 101.0
0010000110000 //data 407: 67.0
0001011110000 //data 408: 47.0
0001010110000 //data 409: 43.0
0001010110000 //data 410: 43.0
0001010110000 //data 411: 43.0
0001011000000 //data 412: 44.0
0001011000000 //data 413: 44.0
0001010110000 //data 414: 43.0
0001010110000 //data 415: 43.0
0010001010000 //data 416: 69.0
0010001100000 //data 417: 70.0
0010100100000 //data 418: 82.0
0011111100000 //data 419: 126.0
0100101000000 //data 420: 148.0
0100011110000 //data 421: 143.0
0100001000000 //data 422: 132.0
0100011010000 //data 423: 141.0
0101001010000 //data 424: 165.0
0101001000000 //data 425: 164.0
0100010110000 //data 426: 139.0
0101010000000 //data 427: 168.0
0101010100000 //data 428: 170.0
0101010100000 //data 429: 170.0
0101010100000 //data 430: 170.0
0101010010000 //data 431: 169.0
0101010000000 //data 432: 168.0
0101001110000 //data 433: 167.0
0101001110000 //data 434: 167.0
0100100110000 //data 435: 147.0
0011100110000 //data 436: 115.0
0011000100000 //data 437: 98.0
0011000100000 //data 438: 98.0
0010100010000 //data 439: 81.0
0001100110000 //data 440: 51.0
0001011100000 //data 441: 46.0
0001011100000 //data 442: 46.0
0001011100000 //data 443: 46.0
0001011110000 //data 444: 47.0
0001011110000 //data 445: 47.0
0001011110000 //data 446: 47.0
0001011100000 //data 447: 46.0
0010000100000 //data 448: 66.0
0010000110000 //data 449: 67.0
0010001110000 //data 450: 71.0
0011101010000 //data 451: 117.0
0100011100000 //data 452: 142.0
0100010010000 //data 453: 137.0
0100001000000 //data 454: 132.0
0011011000000 //data 455: 108.0
0101000000000 //data 456: 160.0
0101011100000 //data 457: 174.0
0101011100000 //data 458: 174.0
0101011000000 //data 459: 172.0
0101010110000 //data 460: 171.0
0101010110000 //data 461: 171.0
0101010100000 //data 462: 170.0
0101010010000 //data 463: 169.0
0101001110000 //data 464: 167.0
0101001010000 //data 465: 165.0
0101001000000 //data 466: 164.0
0100001100000 //data 467: 134.0
0100101000000 //data 468: 148.0
0100010100000 //data 469: 138.0
0011001110000 //data 470: 103.0
0010011100000 //data 471: 78.0
0001101010000 //data 472: 53.0
0001100010000 //data 473: 49.0
0001100010000 //data 474: 49.0
0001100110000 //data 475: 51.0
0001100110000 //data 476: 51.0
0001100110000 //data 477: 51.0
0001101000000 //data 478: 52.0
0001100110000 //data 479: 51.0
0001111000000 //data 480: 60.0
0010000000000 //data 481: 64.0
0010000100000 //data 482: 66.0
0011000100000 //data 483: 98.0
0011110010000 //data 484: 121.0
0100000100000 //data 485: 130.0
0011110100000 //data 486: 122.0
0100010110000 //data 487: 139.0
0100010110000 //data 488: 139.0
0101011100000 //data 489: 174.0
0101011100000 //data 490: 174.0
0101011000000 //data 491: 172.0
0101010110000 //data 492: 171.0
0101010100000 //data 493: 170.0
0101010100000 //data 494: 170.0
0101010000000 //data 495: 168.0
0101001010000 //data 496: 165.0
0101001000000 //data 497: 164.0
0101000110000 //data 498: 163.0
0100101100000 //data 499: 150.0
0100011010000 //data 500: 141.0
0100111110000 //data 501: 159.0
0100000000000 //data 502: 128.0
0010101010000 //data 503: 85.0
0001110000000 //data 504: 56.0
0001101100000 //data 505: 54.0
0001101010000 //data 506: 53.0
0001101110000 //data 507: 55.0
0001110010000 //data 508: 57.0
0001110010000 //data 509: 57.0
0001110010000 //data 510: 57.0
0001111000000 //data 511: 60.0
0001111110000 //data 512: 63.0
0010000100000 //data 513: 66.0
0010000010000 //data 514: 65.0
0001111110000 //data 515: 63.0
0010110000000 //data 516: 88.0
0011011110000 //data 517: 111.0
0011110000000 //data 518: 120.0
0100010110000 //data 519: 139.0
0101001100000 //data 520: 166.0
0101010100000 //data 521: 170.0
0101011100000 //data 522: 174.0
0101011000000 //data 523: 172.0
0101010110000 //data 524: 171.0
0101010100000 //data 525: 170.0
0101010010000 //data 526: 169.0
0101001110000 //data 527: 167.0
0101001000000 //data 528: 164.0
0101000110000 //data 529: 163.0
0101000100000 //data 530: 162.0
0100110110000 //data 531: 155.0
0100101010000 //data 532: 149.0
0101000000000 //data 533: 160.0
0100100100000 //data 534: 146.0
0011000010000 //data 535: 97.0
0001110010000 //data 536: 57.0
0001110100000 //data 537: 58.0
0001110100000 //data 538: 58.0
0001110100000 //data 539: 58.0
0001111000000 //data 540: 60.0
0001110110000 //data 541: 59.0
0001111000000 //data 542: 60.0
0001111010000 //data 543: 61.0
0001111010000 //data 544: 61.0
0010000100000 //data 545: 66.0
0010001000000 //data 546: 68.0
0010000110000 //data 547: 67.0
0010000110000 //data 548: 67.0
0010100110000 //data 549: 83.0
0011011110000 //data 550: 111.0
0011111110000 //data 551: 127.0
0101001100000 //data 552: 166.0
0101010110000 //data 553: 171.0
0101010110000 //data 554: 171.0
0101011000000 //data 555: 172.0
0101010100000 //data 556: 170.0
0101010010000 //data 557: 169.0
0101001000000 //data 558: 164.0
0101001010000 //data 559: 165.0
0101000110000 //data 560: 163.0
0101000010000 //data 561: 161.0
0100111100000 //data 562: 158.0
0100111000000 //data 563: 156.0
0100110000000 //data 564: 152.0
0100111000000 //data 565: 156.0
0100111000000 //data 566: 156.0
0100001100000 //data 567: 134.0
0010111100000 //data 568: 94.0
0010001100000 //data 569: 70.0
0010000110000 //data 570: 67.0
0001111010000 //data 571: 61.0
0001111100000 //data 572: 62.0
0001111110000 //data 573: 63.0
0010000100000 //data 574: 66.0
0010001000000 //data 575: 68.0
0001111100000 //data 576: 62.0
0001111110000 //data 577: 63.0
0001111100000 //data 578: 62.0
0010000010000 //data 579: 65.0
0010000010000 //data 580: 65.0
0010011010000 //data 581: 77.0
0010100000000 //data 582: 80.0
0010100010000 //data 583: 81.0
0100111000000 //data 584: 156.0
0101010110000 //data 585: 171.0
0101010110000 //data 586: 171.0
0101010100000 //data 587: 170.0
0101001000000 //data 588: 164.0
0101000100000 //data 589: 162.0
0101000110000 //data 590: 163.0
0101000010000 //data 591: 161.0
0101000010000 //data 592: 161.0
0100111110000 //data 593: 159.0
0100101000000 //data 594: 148.0
0100100010000 //data 595: 145.0
0100100100000 //data 596: 146.0
0010100110000 //data 597: 83.0
0010100100000 //data 598: 82.0
0011100010000 //data 599: 113.0
0011100110000 //data 600: 115.0
0010001110000 //data 601: 71.0
0010100100000 //data 602: 82.0
0010010100000 //data 603: 74.0
0010001000000 //data 604: 68.0
0010000100000 //data 605: 66.0
0010000110000 //data 606: 67.0
0010001110000 //data 607: 71.0
0001111000000 //data 608: 60.0
0001111110000 //data 609: 63.0
0001111110000 //data 610: 63.0
0001111110000 //data 611: 63.0
0001111010000 //data 612: 61.0
0001111100000 //data 613: 62.0
0010000110000 //data 614: 67.0
0010000110000 //data 615: 67.0
0010111000000 //data 616: 92.0
0101011100000 //data 617: 174.0
0101010110000 //data 618: 171.0
0101000010000 //data 619: 161.0
0101000110000 //data 620: 163.0
0101000000000 //data 621: 160.0
0101000000000 //data 622: 160.0
0101000000000 //data 623: 160.0
0101000000000 //data 624: 160.0
0100001000000 //data 625: 132.0
0100100010000 //data 626: 145.0
0100011100000 //data 627: 142.0
0011100000000 //data 628: 112.0
0001101000000 //data 629: 52.0
0000101110000 //data 630: 23.0
0001100110000 //data 631: 51.0
0001110000000 //data 632: 56.0
0001101110000 //data 633: 55.0
0010011010000 //data 634: 77.0
0011011010000 //data 635: 109.0
0011000010000 //data 636: 97.0
0010111010000 //data 637: 93.0
0010101010000 //data 638: 85.0
0010101010000 //data 639: 85.0
0001110100000 //data 640: 58.0
0001111010000 //data 641: 61.0
0001111110000 //data 642: 63.0
0010000000000 //data 643: 64.0
0010000010000 //data 644: 65.0
0010000110000 //data 645: 67.0
0010001100000 //data 646: 70.0
0010010010000 //data 647: 73.0
0010001110000 //data 648: 71.0
0011100000000 //data 649: 112.0
0101010010000 //data 650: 169.0
0101001010000 //data 651: 165.0
0101000100000 //data 652: 162.0
0101000010000 //data 653: 161.0
0100111110000 //data 654: 159.0
0100111100000 //data 655: 158.0
0011111100000 //data 656: 126.0
0011111010000 //data 657: 125.0
0100100010000 //data 658: 145.0
0100100110000 //data 659: 147.0
0100100100000 //data 660: 146.0
0001110010000 //data 661: 57.0
0010001010000 //data 662: 69.0
0001010010000 //data 663: 41.0
0001011100000 //data 664: 46.0
0000110010000 //data 665: 25.0
0000111000000 //data 666: 28.0
0011011000000 //data 667: 108.0
0011001010000 //data 668: 101.0
0011010100000 //data 669: 106.0
0010111100000 //data 670: 94.0
0010110110000 //data 671: 91.0
0001111010000 //data 672: 61.0
0001111010000 //data 673: 61.0
0001111010000 //data 674: 61.0
0001111110000 //data 675: 63.0
0010000100000 //data 676: 66.0
0010001000000 //data 677: 68.0
0010010000000 //data 678: 72.0
0010011010000 //data 679: 77.0
0010101000000 //data 680: 84.0
0010100000000 //data 681: 80.0
0011111100000 //data 682: 126.0
0101001000000 //data 683: 164.0
0101000000000 //data 684: 160.0
0100111100000 //data 685: 158.0
0100111000000 //data 686: 156.0
0011111110000 //data 687: 127.0
0011001100000 //data 688: 102.0
0011010100000 //data 689: 106.0
0100110110000 //data 690: 155.0
0100111000000 //data 691: 156.0
0100110110000 //data 692: 155.0
0100011100000 //data 693: 142.0
0010011000000 //data 694: 76.0
0001110100000 //data 695: 58.0
0000111100000 //data 696: 30.0
0000011110000 //data 697: 15.0
0001010100000 //data 698: 42.0
0001011110000 //data 699: 47.0
0001111010000 //data 700: 61.0
0001110100000 //data 701: 58.0
0001110010000 //data 702: 57.0
0001101110000 //data 703: 55.0
0010000110000 //data 704: 67.0
0010000010000 //data 705: 65.0
0001111100000 //data 706: 62.0
0001111110000 //data 707: 63.0
0001111110000 //data 708: 63.0
0010000010000 //data 709: 65.0
0010001000000 //data 710: 68.0
0010010010000 //data 711: 73.0
0010100110000 //data 712: 83.0
0010111010000 //data 713: 93.0
0010111110000 //data 714: 95.0
0100011000000 //data 715: 140.0
0100111100000 //data 716: 158.0
0100110110000 //data 717: 155.0
0100011000000 //data 718: 140.0
0011100100000 //data 719: 114.0
0010110000000 //data 720: 88.0
0011111110000 //data 721: 127.0
0100110110000 //data 722: 155.0
0100111000000 //data 723: 156.0
0100110100000 //data 724: 154.0
0100000100000 //data 725: 130.0
0010111100000 //data 726: 94.0
0001011000000 //data 727: 44.0
0000011100000 //data 728: 14.0
0000100110000 //data 729: 19.0
0001000000000 //data 730: 32.0
0001011010000 //data 731: 45.0
0001010000000 //data 732: 40.0
0000100010000 //data 733: 17.0
0000100000000 //data 734: 16.0
0000011110000 //data 735: 15.0
0010010110000 //data 736: 75.0
0010001110000 //data 737: 71.0
0010001010000 //data 738: 69.0
0010000010000 //data 739: 65.0
0010000010000 //data 740: 65.0
0010000010000 //data 741: 65.0
0010000100000 //data 742: 66.0
0010001010000 //data 743: 69.0
0010010110000 //data 744: 75.0
0010101100000 //data 745: 86.0
0011000100000 //data 746: 98.0
0011010110000 //data 747: 107.0
0100010000000 //data 748: 136.0
0100001100000 //data 749: 134.0
0100000100000 //data 750: 130.0
0100011000000 //data 751: 140.0
0100000110000 //data 752: 131.0
0100101010000 //data 753: 149.0
0100110100000 //data 754: 154.0
0100110110000 //data 755: 155.0
0100100110000 //data 756: 147.0
0011100100000 //data 757: 114.0
0001100110000 //data 758: 51.0
0000011100000 //data 759: 14.0
0000011010000 //data 760: 13.0
0000100100000 //data 761: 18.0
0000110000000 //data 762: 24.0
0001000110000 //data 763: 35.0
0000100000000 //data 764: 16.0
0000100000000 //data 765: 16.0
0000011110000 //data 766: 15.0
0000011100000 //data 767: 14.0
0010101100000 //data 768: 86.0
0010101000000 //data 769: 84.0
0010010010000 //data 770: 73.0
0010001100000 //data 771: 70.0
0010001000000 //data 772: 68.0
0010001000000 //data 773: 68.0
0010001000000 //data 774: 68.0
0010001010000 //data 775: 69.0
0010001100000 //data 776: 70.0
0010010110000 //data 777: 75.0
0010011100000 //data 778: 78.0
0010110000000 //data 779: 88.0
0011000100000 //data 780: 98.0
0011010000000 //data 781: 104.0
0011001110000 //data 782: 103.0
0011111010000 //data 783: 125.0
0100100110000 //data 784: 147.0
0100101110000 //data 785: 151.0
0100101110000 //data 786: 151.0
0100110100000 //data 787: 154.0
0100011000000 //data 788: 140.0
0010011010000 //data 789: 77.0
0000111100000 //data 790: 30.0
0000011000000 //data 791: 12.0
0000011010000 //data 792: 13.0
0000011010000 //data 793: 13.0
0000100010000 //data 794: 17.0
0000100010000 //data 795: 17.0
0000011110000 //data 796: 15.0
0000011110000 //data 797: 15.0
0000011110000 //data 798: 15.0
0000011100000 //data 799: 14.0
0010100000000 //data 800: 80.0
0010100110000 //data 801: 83.0
0010100000000 //data 802: 80.0
0010011010000 //data 803: 77.0
0010010010000 //data 804: 73.0
0010001010000 //data 805: 69.0
0010010010000 //data 806: 73.0
0010010010000 //data 807: 73.0
0010011000000 //data 808: 76.0
0010011000000 //data 809: 76.0
0010010010000 //data 810: 73.0
0010010100000 //data 811: 74.0
0010011100000 //data 812: 78.0
0010100110000 //data 813: 83.0
0010110000000 //data 814: 88.0
0010110100000 //data 815: 90.0
0011111010000 //data 816: 125.0
0100101110000 //data 817: 151.0
0100101100000 //data 818: 150.0
0100001110000 //data 819: 135.0
0100001000000 //data 820: 132.0
0001111010000 //data 821: 61.0
0000010110000 //data 822: 11.0
0000011000000 //data 823: 12.0
0000011000000 //data 824: 12.0
0000011010000 //data 825: 13.0
0000011100000 //data 826: 14.0
0000011110000 //data 827: 15.0
0000011110000 //data 828: 15.0
0000011100000 //data 829: 14.0
0000011100000 //data 830: 14.0
0000011100000 //data 831: 14.0
0010100010000 //data 832: 81.0
0010100010000 //data 833: 81.0
0010100000000 //data 834: 80.0
0010011100000 //data 835: 78.0
0010011010000 //data 836: 77.0
0010010100000 //data 837: 74.0
0010010000000 //data 838: 72.0
0010010100000 //data 839: 74.0
0010011110000 //data 840: 79.0
0010110000000 //data 841: 88.0
0010110000000 //data 842: 88.0
0010100000000 //data 843: 80.0
0010011000000 //data 844: 76.0
0010011000000 //data 845: 76.0
0010011100000 //data 846: 78.0
0010011010000 //data 847: 77.0
0011001110000 //data 848: 103.0
0100001010000 //data 849: 133.0
0100100100000 //data 850: 146.0
0011101100000 //data 851: 118.0
0010111000000 //data 852: 92.0
0001100000000 //data 853: 48.0
0000010110000 //data 854: 11.0
0000010110000 //data 855: 11.0
0000011000000 //data 856: 12.0
0000011010000 //data 857: 13.0
0000011010000 //data 858: 13.0
0000011100000 //data 859: 14.0
0000011100000 //data 860: 14.0
0000011100000 //data 861: 14.0
0000011100000 //data 862: 14.0
0000011010000 //data 863: 13.0
0010110010000 //data 864: 89.0
0010111000000 //data 865: 92.0
0010111100000 //data 866: 94.0
0010111010000 //data 867: 93.0
0010110110000 //data 868: 91.0
0010101100000 //data 869: 86.0
0010100110000 //data 870: 83.0
0010100000000 //data 871: 80.0
0010011100000 //data 872: 78.0
0010101100000 //data 873: 86.0
0010111100000 //data 874: 94.0
