0010011100000 //data 100: 78.0
0010010010000 //data 101: 73.0
0010010010000 //data 102: 73.0
0010000010000 //data 103: 65.0
0001111000000 //data 104: 60.0
0001101110000 //data 105: 55.0
0001101110000 //data 106: 55.0
0001110100000 //data 107: 58.0
0001111000000 //data 108: 60.0
0001111000000 //data 109: 60.0
0001101110000 //data 110: 55.0
0001101000000 //data 111: 52.0
0001101000000 //data 112: 52.0
0001100100000 //data 113: 50.0
0001100000000 //data 114: 48.0
0001011000000 //data 115: 44.0
0001010110000 //data 116: 43.0
0001010100000 //data 117: 42.0
0001010100000 //data 118: 42.0
0001010010000 //data 119: 41.0
0001001100000 //data 120: 38.0
0001001010000 //data 121: 37.0
0001000010000 //data 122: 33.0
0000111100000 //data 123: 30.0
0000110100000 //data 124: 26.0
0000101100000 //data 125: 22.0
0000100010000 //data 126: 17.0
0000011010000 //data 127: 13.0
0001010100000 //data 128: 42.0
0100001100000 //data 129: 134.0
0011110100000 //data 130: 122.0
0011000110000 //data 131: 99.0
0011000010000 //data 132: 97.0
0011010000000 //data 133: 104.0
0011100000000 //data 134: 112.0
0011100100000 //data 135: 114.0
0011110010000 //data 136: 121.0
0100000000000 //data 137: 128.0
0100000010000 //data 138: 129.0
0011101000000 //data 139: 116.0
0011010010000 //data 140: 105.0
0011001100000 //data 141: 102.0
0011000100000 //data 142: 98.0
0010101100000 //data 143: 86.0
0010101110000 //data 144: 87.0
0011000100000 //data 145: 98.0
0011001010000 //data 146: 101.0
0010101100000 //data 147: 86.0
0010100010000 //data 148: 81.0
0010010010000 //data 149: 73.0
0010001000000 //data 150: 68.0
0001101000000 //data 151: 52.0
0001101000000 //data 152: 52.0
0001100100000 //data 153: 50.0
0001010100000 //data 154: 42.0
0001100000000 //data 155: 48.0
0001111100000 //data 156: 62.0
0001111100000 //data 157: 62.0
0010000110000 //data 158: 67.0
0010001010000 //data 159: 69.0
0011001000000 //data 160: 100.0
0011001000000 //data 161: 100.0
0010010110000 //data 162: 75.0
0010010000000 //data 163: 72.0
0010000100000 //data 164: 66.0
0001111010000 //data 165: 61.0
0001111000000 //data 166: 60.0
0001110000000 //data 167: 56.0
0001101110000 //data 168: 55.0
0001101000000 //data 169: 52.0
0001100100000 //data 170: 50.0
0001110010000 //data 171: 57.0
0001110110000 //data 172: 59.0
0001110110000 //data 173: 59.0
0001110000000 //data 174: 56.0
0001101100000 //data 175: 54.0
0001101100000 //data 176: 54.0
0001101000000 //data 177: 52.0
0001100110000 //data 178: 51.0
0001100100000 //data 179: 50.0
0001100000000 //data 180: 48.0
0001011010000 //data 181: 45.0
0001010100000 //data 182: 42.0
0001010100000 //data 183: 42.0
0001001100000 //data 184: 38.0
0001000110000 //data 185: 35.0
0000111110000 //data 186: 31.0
0000111000000 //data 187: 28.0
0000110010000 //data 188: 25.0
0000101010000 //data 189: 21.0
0000100010000 //data 190: 17.0
0000011100000 //data 191: 14.0
0001001010000 //data 192: 37.0
0011100000000 //data 193: 112.0
0101010010000 //data 194: 169.0
0010110010000 //data 195: 89.0
0011001110000 //data 196: 103.0
0011010010000 //data 197: 105.0
0011010000000 //data 198: 104.0
0011010110000 //data 199: 107.0
0011101100000 //data 200: 118.0
0100000000000 //data 201: 128.0
0100000010000 //data 202: 129.0
0011100010000 //data 203: 113.0
0011010100000 //data 204: 106.0
0011011010000 //data 205: 109.0
0011001110000 //data 206: 103.0
0011000010000 //data 207: 97.0
0011000100000 //data 208: 98.0
0011001000000 //data 209: 100.0
0011000110000 //data 210: 99.0
0010101010000 //data 211: 85.0
0010011110000 //data 212: 79.0
0010010000000 //data 213: 72.0
0001111000000 //data 214: 60.0
0001100000000 //data 215: 48.0
0001100000000 //data 216: 48.0
0001010100000 //data 217: 42.0
0001001000000 //data 218: 36.0
0001011100000 //data 219: 46.0
0001110100000 //data 220: 58.0
0010010100000 //data 221: 74.0
0010010110000 //data 222: 75.0
0011000110000 //data 223: 99.0
0011000010000 //data 224: 97.0
0001111110000 //data 225: 63.0
0001110110000 //data 226: 59.0
0001110010000 //data 227: 57.0
0001100100000 //data 228: 50.0
0001011010000 //data 229: 45.0
0001011000000 //data 230: 44.0
0001100000000 //data 231: 48.0
0001101000000 //data 232: 52.0
0001101000000 //data 233: 52.0
0001100100000 //data 234: 50.0
0001110000000 //data 235: 56.0
0001111000000 //data 236: 60.0
0001110110000 //data 237: 59.0
0001110000000 //data 238: 56.0
0001101100000 //data 239: 54.0
0001110000000 //data 240: 56.0
0001110100000 //data 241: 58.0
0001110000000 //data 242: 56.0
0001101000000 //data 243: 52.0
0001100110000 //data 244: 51.0
0001011100000 //data 245: 46.0
0001010100000 //data 246: 42.0
0001010100000 //data 247: 42.0
0001010000000 //data 248: 40.0
0001000110000 //data 249: 35.0
0000111110000 //data 250: 31.0
0000110100000 //data 251: 26.0
0000101110000 //data 252: 23.0
0000101000000 //data 253: 20.0
0000100100000 //data 254: 18.0
0000100000000 //data 255: 16.0
0001011000000 //data 256: 44.0
0010001100000 //data 257: 70.0
0011100100000 //data 258: 114.0
0011111000000 //data 259: 124.0
0011010100000 //data 260: 106.0
0011000010000 //data 261: 97.0
0011000010000 //data 262: 97.0
0011011000000 //data 263: 108.0
0011111010000 //data 264: 125.0
0100010000000 //data 265: 136.0
0100000010000 //data 266: 129.0
0011101100000 //data 267: 118.0
0011100100000 //data 268: 114.0
0011100110000 //data 269: 115.0
0011011010000 //data 270: 109.0
0011001000000 //data 271: 100.0
0010111100000 //data 272: 94.0
0010111110000 //data 273: 95.0
0010111010000 //data 274: 93.0
0010100110000 //data 275: 83.0
0010001100000 //data 276: 70.0
0001110010000 //data 277: 57.0
0001101100000 //data 278: 54.0
0001101110000 //data 279: 55.0
0001100100000 //data 280: 50.0
0001001010000 //data 281: 37.0
0001001110000 //data 282: 39.0
0001110000000 //data 283: 56.0
0001111110000 //data 284: 63.0
0010101110000 //data 285: 87.0
0011001110000 //data 286: 103.0
0011011000000 //data 287: 108.0
0010000010000 //data 288: 65.0
0001011000000 //data 289: 44.0
0001010100000 //data 290: 42.0
0001010010000 //data 291: 41.0
0001001100000 //data 292: 38.0
0001000010000 //data 293: 33.0
0001000100000 //data 294: 34.0
0001001010000 //data 295: 37.0
0001011000000 //data 296: 44.0
0001100110000 //data 297: 51.0
0001110100000 //data 298: 58.0
0001111010000 //data 299: 61.0
0001111110000 //data 300: 63.0
0010000010000 //data 301: 65.0
0001111100000 //data 302: 62.0
0001111010000 //data 303: 61.0
0010000010000 //data 304: 65.0
0001111110000 //data 305: 63.0
0001110110000 //data 306: 59.0
0001101010000 //data 307: 53.0
0001011110000 //data 308: 47.0
0001011000000 //data 309: 44.0
0001010110000 //data 310: 43.0
0001010110000 //data 311: 43.0
0001010000000 //data 312: 40.0
0001001000000 //data 313: 36.0
0001000010000 //data 314: 33.0
0000111000000 //data 315: 28.0
0000101110000 //data 316: 23.0
0000101000000 //data 317: 20.0
0000100100000 //data 318: 18.0
0000100010000 //data 319: 17.0
0001110000000 //data 320: 56.0
0001110110000 //data 321: 59.0
0100001110000 //data 322: 135.0
0101000100000 //data 323: 162.0
0011011000000 //data 324: 108.0
0011100000000 //data 325: 112.0
0011011010000 //data 326: 109.0
0011101100000 //data 327: 118.0
0100011000000 //data 328: 140.0
0100100100000 //data 329: 146.0
0100001000000 //data 330: 132.0
0011111010000 //data 331: 125.0
0011100110000 //data 332: 115.0
0011011000000 //data 333: 108.0
0011001100000 //data 334: 102.0
0010111000000 //data 335: 92.0
0010100110000 //data 336: 83.0
0010110010000 //data 337: 89.0
0010100110000 //data 338: 83.0
0010001100000 //data 339: 70.0
0001101110000 //data 340: 55.0
0001100000000 //data 341: 48.0
0001110000000 //data 342: 56.0
0001101100000 //data 343: 54.0
0001100010000 //data 344: 49.0
0001010010000 //data 345: 41.0
0001110010000 //data 346: 57.0
0001110100000 //data 347: 58.0
0010010110000 //data 348: 75.0
0011001100000 //data 349: 102.0
0011010100000 //data 350: 106.0
0010010110000 //data 351: 75.0
0001011110000 //data 352: 47.0
0001001100000 //data 353: 38.0
0001000110000 //data 354: 35.0
0001000110000 //data 355: 35.0
0001000000000 //data 356: 32.0
0000111000000 //data 357: 28.0
0000111100000 //data 358: 30.0
0001000100000 //data 359: 34.0
0001010010000 //data 360: 41.0
0001101100000 //data 361: 54.0
0001111110000 //data 362: 63.0
0010001000000 //data 363: 68.0
0010001110000 //data 364: 71.0
0010010100000 //data 365: 74.0
0010010000000 //data 366: 72.0
0010000110000 //data 367: 67.0
0001111010000 //data 368: 61.0
0001110010000 //data 369: 57.0
0001101000000 //data 370: 52.0
0001011110000 //data 371: 47.0
0001010110000 //data 372: 43.0
0001011000000 //data 373: 44.0
0001011010000 //data 374: 45.0
0001011010000 //data 375: 45.0
0001010010000 //data 376: 41.0
0001001010000 //data 377: 37.0
0001000110000 //data 378: 35.0
0000111110000 //data 379: 31.0
0000110100000 //data 380: 26.0
0000101100000 //data 381: 22.0
0000100110000 //data 382: 19.0
0000100010000 //data 383: 17.0
0010010000000 //data 384: 72.0
0010010000000 //data 385: 72.0
0101000000000 //data 386: 160.0
0100001100000 //data 387: 134.0
0011100000000 //data 388: 112.0
0011011000000 //data 389: 108.0
0101001100000 //data 390: 166.0
0100011100000 //data 391: 142.0
0100001010000 //data 392: 133.0
0100011110000 //data 393: 143.0
0011111010000 //data 394: 125.0
0011101100000 //data 395: 118.0
0011010100000 //data 396: 106.0
0010111000000 //data 397: 92.0
0010110010000 //data 398: 89.0
0010011100000 //data 399: 78.0
0010011000000 //data 400: 76.0
0010001000000 //data 401: 68.0
0010000000000 //data 402: 64.0
0001110010000 //data 403: 57.0
0001100100000 //data 404: 50.0
0001101010000 //data 405: 53.0
0001110110000 //data 406: 59.0
0001110110000 //data 407: 59.0
0001100110000 //data 408: 51.0
0001110110000 //data 409: 59.0
0010000010000 //data 410: 65.0
0010010100000 //data 411: 74.0
0010111110000 //data 412: 95.0
0011001000000 //data 413: 100.0
0010011010000 //data 414: 77.0
0001100010000 //data 415: 49.0
0001001010000 //data 416: 37.0
0001000110000 //data 417: 35.0
0001000100000 //data 418: 34.0
0001000100000 //data 419: 34.0
0001000000000 //data 420: 32.0
0000111010000 //data 421: 29.0
0001000100000 //data 422: 34.0
0001011010000 //data 423: 45.0
0001100100000 //data 424: 50.0
0001101010000 //data 425: 53.0
0001110010000 //data 426: 57.0
0010000000000 //data 427: 64.0
0001111110000 //data 428: 63.0
0010000000000 //data 429: 64.0
0001110100000 //data 430: 58.0
0001100110000 //data 431: 51.0
0001011010000 //data 432: 45.0
0001011010000 //data 433: 45.0
0001010110000 //data 434: 43.0
0001010110000 //data 435: 43.0
0001010110000 //data 436: 43.0
0001010100000 //data 437: 42.0
0001010100000 //data 438: 42.0
0001010110000 //data 439: 43.0
0001010100000 //data 440: 42.0
0001010000000 //data 441: 40.0
0001001000000 //data 442: 36.0
0001000000000 //data 443: 32.0
0000110110000 //data 444: 27.0
0000101100000 //data 445: 22.0
0000100100000 //data 446: 18.0
0000100000000 //data 447: 16.0
0010100110000 //data 448: 83.0
0011000000000 //data 449: 96.0
0011110000000 //data 450: 120.0
0011100100000 //data 451: 114.0
0011110100000 //data 452: 122.0
0011100100000 //data 453: 114.0
0100100010000 //data 454: 145.0
0100111010000 //data 455: 157.0
0011110000000 //data 456: 120.0
0011110110000 //data 457: 123.0
0011011010000 //data 458: 109.0
0011010000000 //data 459: 104.0
0011001000000 //data 460: 100.0
0010100110000 //data 461: 83.0
0010011010000 //data 462: 77.0
0010010110000 //data 463: 75.0
0010000110000 //data 464: 67.0
0010000000000 //data 465: 64.0
0010000010000 //data 466: 65.0
0001111010000 //data 467: 61.0
0001111010000 //data 468: 61.0
0010001000000 //data 469: 68.0
0010000100000 //data 470: 66.0
0010001110000 //data 471: 71.0
0010000110000 //data 472: 67.0
0010010010000 //data 473: 73.0
0010011110000 //data 474: 79.0
0011000110000 //data 475: 99.0
0011000110000 //data 476: 99.0
0010110010000 //data 477: 89.0
0001110110000 //data 478: 59.0
0001010110000 //data 479: 43.0
0001000110000 //data 480: 35.0
0001000100000 //data 481: 34.0
0001000110000 //data 482: 35.0
0001000110000 //data 483: 35.0
0001000110000 //data 484: 35.0
0001010010000 //data 485: 41.0
0001100000000 //data 486: 48.0
0001011110000 //data 487: 47.0
0001010000000 //data 488: 40.0
0001011000000 //data 489: 44.0
0001100000000 //data 490: 48.0
0001101010000 //data 491: 53.0
0001011100000 //data 492: 46.0
0001010100000 //data 493: 42.0
0001011010000 //data 494: 45.0
0001010010000 //data 495: 41.0
0001000100000 //data 496: 34.0
0001001000000 //data 497: 36.0
0001001110000 //data 498: 39.0
0001010010000 //data 499: 41.0
0001010100000 //data 500: 42.0
0001010110000 //data 501: 43.0
0001011100000 //data 502: 46.0
0001011110000 //data 503: 47.0
0001011010000 //data 504: 45.0
0001010100000 //data 505: 42.0
0001001100000 //data 506: 38.0
0001000010000 //data 507: 33.0
0000111000000 //data 508: 28.0
0000101110000 //data 509: 23.0
0000100110000 //data 510: 19.0
0000100010000 //data 511: 17.0
0010111010000 //data 512: 93.0
0011100010000 //data 513: 113.0
0011100010000 //data 514: 113.0
0011100110000 //data 515: 115.0
0011101100000 //data 516: 118.0
0011100000000 //data 517: 112.0
0011011000000 //data 518: 108.0
0100010100000 //data 519: 138.0
0011011000000 //data 520: 108.0
0011001110000 //data 521: 103.0
0011000000000 //data 522: 96.0
0011000110000 //data 523: 99.0
0011001010000 //data 524: 101.0
0010110010000 //data 525: 89.0
0010100010000 //data 526: 81.0
0010100000000 //data 527: 80.0
0010010000000 //data 528: 72.0
0010001100000 //data 529: 70.0
0010010010000 //data 530: 73.0
0010010110000 //data 531: 75.0
0010011010000 //data 532: 77.0
0010100000000 //data 533: 80.0
0010011100000 //data 534: 78.0
0010100010000 //data 535: 81.0
0010100010000 //data 536: 81.0
0010011100000 //data 537: 78.0
0010110110000 //data 538: 91.0
0010101110000 //data 539: 87.0
0010110110000 //data 540: 91.0
0010000010000 //data 541: 65.0
0001011000000 //data 542: 44.0
0001001010000 //data 543: 37.0
0000111110000 //data 544: 31.0
0001000010000 //data 545: 33.0
0001001100000 //data 546: 38.0
0001010100000 //data 547: 42.0
0001011010000 //data 548: 45.0
0001011100000 //data 549: 46.0
0001010100000 //data 550: 42.0
0001010000000 //data 551: 40.0
0001010000000 //data 552: 40.0
0001001110000 //data 553: 39.0
0001010110000 //data 554: 43.0
0001010010000 //data 555: 41.0
0001000000000 //data 556: 32.0
0000111110000 //data 557: 31.0
0001001110000 //data 558: 39.0
0001010110000 //data 559: 43.0
0001000110000 //data 560: 35.0
0001000110000 //data 561: 35.0
0001001110000 //data 562: 39.0
0001011010000 //data 563: 45.0
0001011110000 //data 564: 47.0
0001011100000 //data 565: 46.0
0001100110000 //data 566: 51.0
0001101010000 //data 567: 53.0
0001101010000 //data 568: 53.0
0001101000000 //data 569: 52.0
0001100010000 //data 570: 49.0
0001010000000 //data 571: 40.0
0000111110000 //data 572: 31.0
0000110010000 //data 573: 25.0
0000101000000 //data 574: 20.0
0000100010000 //data 575: 17.0
0011000110000 //data 576: 99.0
0011100110000 //data 577: 115.0
0011110100000 //data 578: 122.0
0011100000000 //data 579: 112.0
0011001110000 //data 580: 103.0
0011000100000 //data 581: 98.0
0010111010000 //data 582: 93.0
0011010110000 //data 583: 107.0
0011010000000 //data 584: 104.0
0011010100000 //data 585: 106.0
0010111100000 //data 586: 94.0
0011000000000 //data 587: 96.0
0011000010000 //data 588: 97.0
0011000000000 //data 589: 96.0
0010110000000 //data 590: 88.0
0010100110000 //data 591: 83.0
0010100010000 //data 592: 81.0
0010011110000 //data 593: 79.0
0010100110000 //data 594: 83.0
0010100010000 //data 595: 81.0
0010100000000 //data 596: 80.0
0010100110000 //data 597: 83.0
0010101010000 //data 598: 85.0
0010101110000 //data 599: 87.0
0010110010000 //data 600: 89.0
0010110100000 //data 601: 90.0
0010011100000 //data 602: 78.0
0010011010000 //data 603: 77.0
0010000110000 //data 604: 67.0
0001011110000 //data 605: 47.0
0001010100000 //data 606: 42.0
0001001100000 //data 607: 38.0
0001001000000 //data 608: 36.0
0001010100000 //data 609: 42.0
0001100010000 //data 610: 49.0
0001100010000 //data 611: 49.0
0001100010000 //data 612: 49.0
0001100010000 //data 613: 49.0
0001100000000 //data 614: 48.0
0001010110000 //data 615: 43.0
0001010000000 //data 616: 40.0
0001001000000 //data 617: 36.0
0001000100000 //data 618: 34.0
0001000100000 //data 619: 34.0
0000111110000 //data 620: 31.0
0000111110000 //data 621: 31.0
0001001100000 //data 622: 38.0
0001010100000 //data 623: 42.0
0001001010000 //data 624: 37.0
0001001100000 //data 625: 38.0
0001010110000 //data 626: 43.0
0001100110000 //data 627: 51.0
0001110000000 //data 628: 56.0
0001110000000 //data 629: 56.0
0001110010000 //data 630: 57.0
0001110110000 //data 631: 59.0
0001110110000 //data 632: 59.0
0001110100000 //data 633: 58.0
0001101110000 //data 634: 55.0
0001100000000 //data 635: 48.0
0001001010000 //data 636: 37.0
0000111000000 //data 637: 28.0
0000101100000 //data 638: 22.0
0000100100000 //data 639: 18.0
0010101010000 //data 640: 85.0
0011000110000 //data 641: 99.0
0011010010000 //data 642: 105.0
0011010010000 //data 643: 105.0
0011010010000 //data 644: 105.0
0011001000000 //data 645: 100.0
0010111110000 //data 646: 95.0
0011000000000 //data 647: 96.0
0011001010000 //data 648: 101.0
0010011110000 //data 649: 79.0
0010011010000 //data 650: 77.0
0010110000000 //data 651: 88.0
0010111100000 //data 652: 94.0
0010111100000 //data 653: 94.0
0010100110000 //data 654: 83.0
0010100000000 //data 655: 80.0
0010100010000 //data 656: 81.0
0010100000000 //data 657: 80.0
0010101000000 //data 658: 84.0
0010100000000 //data 659: 80.0
0010100000000 //data 660: 80.0
0010110000000 //data 661: 88.0
0010100110000 //data 662: 83.0
0010111110000 //data 663: 95.0
0010110110000 //data 664: 91.0
0010100100000 //data 665: 82.0
0010001000000 //data 666: 68.0
0010000100000 //data 667: 66.0
0001101010000 //data 668: 53.0
0001100110000 //data 669: 51.0
0001100110000 //data 670: 51.0
0001100110000 //data 671: 51.0
0001101010000 //data 672: 53.0
0001110100000 //data 673: 58.0
0001110100000 //data 674: 58.0
0001101100000 //data 675: 54.0
0001110000000 //data 676: 56.0
0001110000000 //data 677: 56.0
0001100100000 //data 678: 50.0
0001010010000 //data 679: 41.0
0001001000000 //data 680: 36.0
0001000010000 //data 681: 33.0
0001000100000 //data 682: 34.0
0001000100000 //data 683: 34.0
0000111110000 //data 684: 31.0
0000111010000 //data 685: 29.0
0001001010000 //data 686: 37.0
0001010000000 //data 687: 40.0
0001001110000 //data 688: 39.0
0001011000000 //data 689: 44.0
0001100110000 //data 690: 51.0
0001110010000 //data 691: 57.0
0001110110000 //data 692: 59.0
0001111000000 //data 693: 60.0
0001110100000 //data 694: 58.0
0001110010000 //data 695: 57.0
0001110100000 //data 696: 58.0
0001110010000 //data 697: 57.0
0001101110000 //data 698: 55.0
0001100110000 //data 699: 51.0
0001011000000 //data 700: 44.0
0001000100000 //data 701: 34.0
0000110100000 //data 702: 26.0
0000101000000 //data 703: 20.0
0011000100000 //data 704: 98.0
0100101010000 //data 705: 149.0
0010110100000 //data 706: 90.0
0010111010000 //data 707: 93.0
0011011110000 //data 708: 111.0
0011010100000 //data 709: 106.0
0011000110000 //data 710: 99.0
0011001110000 //data 711: 103.0
0011000010000 //data 712: 97.0
0010010100000 //data 713: 74.0
0010010100000 //data 714: 74.0
0010101100000 //data 715: 86.0
0010110010000 //data 716: 89.0
0010111000000 //data 717: 92.0
0010110000000 //data 718: 88.0
0010110000000 //data 719: 88.0
0010101000000 //data 720: 84.0
0010011100000 //data 721: 78.0
0010100110000 //data 722: 83.0
0010100000000 //data 723: 80.0
0010101100000 //data 724: 86.0
0010111000000 //data 725: 92.0
0011000010000 //data 726: 97.0
0011001000000 //data 727: 100.0
0010011010000 //data 728: 77.0
0001110110000 //data 729: 59.0
0001110100000 //data 730: 58.0
0001110100000 //data 731: 58.0
0001110000000 //data 732: 56.0
0001110100000 //data 733: 58.0
0001111000000 //data 734: 60.0
0001111100000 //data 735: 62.0
0010000100000 //data 736: 66.0
0010001000000 //data 737: 68.0
0010000100000 //data 738: 66.0
0010000010000 //data 739: 65.0
0010000010000 //data 740: 65.0
0001111000000 //data 741: 60.0
0001100100000 //data 742: 50.0
0001010110000 //data 743: 43.0
0001001110000 //data 744: 39.0
0001000110000 //data 745: 35.0
0001000000000 //data 746: 32.0
0001000010000 //data 747: 33.0
0001000000000 //data 748: 32.0
0001000010000 //data 749: 33.0
0001010100000 //data 750: 42.0
0001011100000 //data 751: 46.0
0001011000000 //data 752: 44.0
0001100010000 //data 753: 49.0
0001100100000 //data 754: 50.0
0001101010000 //data 755: 53.0
0001101100000 //data 756: 54.0
0001110110000 //data 757: 59.0
0001111010000 //data 758: 61.0
0001111000000 //data 759: 60.0
0001111000000 //data 760: 60.0
0001111010000 //data 761: 61.0
0001110110000 //data 762: 59.0
0001101100000 //data 763: 54.0
0001100000000 //data 764: 48.0
0001010010000 //data 765: 41.0
0001000000000 //data 766: 32.0
0000110010000 //data 767: 25.0
0110001110000 //data 768: 199.0
0110000110000 //data 769: 195.0
0010101110000 //data 770: 87.0
0010111110000 //data 771: 95.0
0011100100000 //data 772: 114.0
0011010100000 //data 773: 106.0
0011001110000 //data 774: 103.0
0011011010000 //data 775: 109.0
0011000100000 //data 776: 98.0
0010011000000 //data 777: 76.0
0010001010000 //data 778: 69.0
0010011010000 //data 779: 77.0
0010110000000 //data 780: 88.0
0010111000000 //data 781: 92.0
0010101010000 //data 782: 85.0
0010010000000 //data 783: 72.0
0010000110000 //data 784: 67.0
0010010010000 //data 785: 73.0
0010011100000 //data 786: 78.0
0010010100000 //data 787: 74.0
0010100010000 //data 788: 81.0
0010110000000 //data 789: 88.0
0011011000000 //data 790: 108.0
0010101110000 //data 791: 87.0
0010000100000 //data 792: 66.0
0001110110000 //data 793: 59.0
0001110010000 //data 794: 57.0
0001110110000 //data 795: 59.0
0001111110000 //data 796: 63.0
0010000000000 //data 797: 64.0
0010000010000 //data 798: 65.0
0010000110000 //data 799: 67.0
0010010000000 //data 800: 72.0
0010011010000 //data 801: 77.0
0010100010000 //data 802: 81.0
0010100100000 //data 803: 82.0
0010011100000 //data 804: 78.0
0010001100000 //data 805: 70.0
0001110010000 //data 806: 57.0
0001100010000 //data 807: 49.0
0001010100000 //data 808: 42.0
0001001100000 //data 809: 38.0
0001001100000 //data 810: 38.0
0001011000000 //data 811: 44.0
0001011110000 //data 812: 47.0
0001100000000 //data 813: 48.0
0001011100000 //data 814: 46.0
0001011100000 //data 815: 46.0
0001100000000 //data 816: 48.0
0001101100000 //data 817: 54.0
0001110010000 //data 818: 57.0
0001101110000 //data 819: 55.0
0001110000000 //data 820: 56.0
0001110100000 //data 821: 58.0
0001110100000 //data 822: 58.0
0001111000000 //data 823: 60.0
0001110010000 //data 824: 57.0
0001101100000 //data 825: 54.0
0001100110000 //data 826: 51.0
0001100010000 //data 827: 49.0
0001010110000 //data 828: 43.0
0001001110000 //data 829: 39.0
0001000110000 //data 830: 35.0
0000111110000 //data 831: 31.0
0101011010000 //data 832: 173.0
0100001100000 //data 833: 134.0
0010101010000 //data 834: 85.0
0011000010000 //data 835: 97.0
0011010000000 //data 836: 104.0
0011000110000 //data 837: 99.0
0011001110000 //data 838: 103.0
0011010100000 //data 839: 106.0
0011000000000 //data 840: 96.0
0010010000000 //data 841: 72.0
0010000010000 //data 842: 65.0
0010010010000 //data 843: 73.0
0010011000000 //data 844: 76.0
0010000110000 //data 845: 67.0
0001111000000 //data 846: 60.0
0001110100000 //data 847: 58.0
0001111010000 //data 848: 61.0
0010001100000 //data 849: 70.0
0010010000000 //data 850: 72.0
0010001100000 //data 851: 70.0
0010010100000 //data 852: 74.0
0010111100000 //data 853: 94.0
0010111010000 //data 854: 93.0
0010100110000 //data 855: 83.0
0010011000000 //data 856: 76.0
0010010100000 //data 857: 74.0
0010011110000 //data 858: 79.0
0010100110000 //data 859: 83.0
0010111000000 //data 860: 92.0
0011010000000 //data 861: 104.0
0011011110000 //data 862: 111.0
0011011010000 //data 863: 109.0
0011001100000 //data 864: 102.0
0011000010000 //data 865: 97.0
0011000010000 //data 866: 97.0
0010110010000 //data 867: 89.0
0010101100000 //data 868: 86.0
0010011100000 //data 869: 78.0
0010001100000 //data 870: 70.0
0001111100000 //data 871: 62.0
0001111000000 //data 872: 60.0
0010000010000 //data 873: 65.0
0010000100000 //data 874: 66.0
