0000001100000 //data 169: 6.0
0000001010000 //data 170: 5.0
0000100110000 //data 171: 19.0
0000011100000 //data 172: 14.0
0000000000000 //data 173: 0.0
0000000000000 //data 174: 0.0
0000000000000 //data 175: 0.0
0000000110000 //data 176: 3.0
0000000010000 //data 177: 1.0
0000001000000 //data 178: 4.0
0000000100000 //data 179: 2.0
0000000000000 //data 180: 0.0
0000000000000 //data 181: 0.0
0000000000000 //data 182: 0.0
0000000010000 //data 183: 1.0
0000000000000 //data 184: 0.0
0000001100000 //data 185: 6.0
0000001100000 //data 186: 6.0
0000000110000 //data 187: 3.0
0000001010000 //data 188: 5.0
0000001100000 //data 189: 6.0
0000001100000 //data 190: 6.0
0000000000000 //data 191: 0.0
0010011100000 //data 192: 78.0
0000000000000 //data 193: 0.0
0000000010000 //data 194: 1.0
0000011110000 //data 195: 15.0
0000001110000 //data 196: 7.0
0000000000000 //data 197: 0.0
0000100010000 //data 198: 17.0
0000010010000 //data 199: 9.0
0000000000000 //data 200: 0.0
0000000000000 //data 201: 0.0
0000010110000 //data 202: 11.0
0000101010000 //data 203: 21.0
0000000000000 //data 204: 0.0
0000001010000 //data 205: 5.0
0000101100000 //data 206: 22.0
0000111000000 //data 207: 28.0
0000011000000 //data 208: 12.0
0000001100000 //data 209: 6.0
0000000110000 //data 210: 3.0
0000000000000 //data 211: 0.0
0000000000000 //data 212: 0.0
0000000000000 //data 213: 0.0
0000000010000 //data 214: 1.0
0000011100000 //data 215: 14.0
0000000000000 //data 216: 0.0
0000011000000 //data 217: 12.0
0000000000000 //data 218: 0.0
0000000100000 //data 219: 2.0
0000001000000 //data 220: 4.0
0000000100000 //data 221: 2.0
0000000010000 //data 222: 1.0
0000000010000 //data 223: 1.0
0000000000000 //data 224: 0.0
0010110100000 //data 225: 90.0
0010000100000 //data 226: 66.0
0001101100000 //data 227: 54.0
0000000000000 //data 228: 0.0
0000000000000 //data 229: 0.0
0000000000000 //data 230: 0.0
0000000110000 //data 231: 3.0
0000101100000 //data 232: 22.0
0000100000000 //data 233: 16.0
0000111000000 //data 234: 28.0
0000111000000 //data 235: 28.0
0000101100000 //data 236: 22.0
0001010000000 //data 237: 40.0
0001101000000 //data 238: 52.0
0001001010000 //data 239: 37.0
0001100000000 //data 240: 48.0
0001001110000 //data 241: 39.0
0001001010000 //data 242: 37.0
0000111100000 //data 243: 30.0
0001001100000 //data 244: 38.0
0000010100000 //data 245: 10.0
0000000100000 //data 246: 2.0
0000100010000 //data 247: 17.0
0000000000000 //data 248: 0.0
0000010000000 //data 249: 8.0
0000010010000 //data 250: 9.0
0000000000000 //data 251: 0.0
0000001100000 //data 252: 6.0
0000001000000 //data 253: 4.0
0000000000000 //data 254: 0.0
0000000000000 //data 255: 0.0
0000000000000 //data 256: 0.0
0010100100000 //data 257: 82.0
0010001110000 //data 258: 71.0
0001001010000 //data 259: 37.0
0010111000000 //data 260: 92.0
0000000000000 //data 261: 0.0
0000111010000 //data 262: 29.0
0000111000000 //data 263: 28.0
0000111000000 //data 264: 28.0
0000000010000 //data 265: 1.0
0000000000000 //data 266: 0.0
0000000000000 //data 267: 0.0
0000000000000 //data 268: 0.0
0000000000000 //data 269: 0.0
0000000000000 //data 270: 0.0
0000000000000 //data 271: 0.0
0000000000000 //data 272: 0.0
0000000000000 //data 273: 0.0
0000011000000 //data 274: 12.0
0001101000000 //data 275: 52.0
0001100100000 //data 276: 50.0
0000111100000 //data 277: 30.0
0000101100000 //data 278: 22.0
0000011000000 //data 279: 12.0
0000000100000 //data 280: 2.0
0000000100000 //data 281: 2.0
0000100110000 //data 282: 19.0
0000011110000 //data 283: 15.0
0000000100000 //data 284: 2.0
0000001110000 //data 285: 7.0
0000010000000 //data 286: 8.0
0000000000000 //data 287: 0.0
0000000000000 //data 288: 0.0
0001010010000 //data 289: 41.0
0000010010000 //data 290: 9.0
0001101000000 //data 291: 52.0
0001101010000 //data 292: 53.0
0001000100000 //data 293: 34.0
0000010100000 //data 294: 10.0
0000001110000 //data 295: 7.0
0000000000000 //data 296: 0.0
0000000000000 //data 297: 0.0
0000000000000 //data 298: 0.0
0000000000000 //data 299: 0.0
0000000000000 //data 300: 0.0
0000000000000 //data 301: 0.0
0000001100000 //data 302: 6.0
0000100000000 //data 303: 16.0
0000010000000 //data 304: 8.0
0000000000000 //data 305: 0.0
0000000000000 //data 306: 0.0
0000000000000 //data 307: 0.0
0000000000000 //data 308: 0.0
0000000000000 //data 309: 0.0
0000101010000 //data 310: 21.0
0000110010000 //data 311: 25.0
0000011010000 //data 312: 13.0
0000011110000 //data 313: 15.0
0000010010000 //data 314: 9.0
0000110010000 //data 315: 25.0
0000100010000 //data 316: 17.0
0000001000000 //data 317: 4.0
0000010010000 //data 318: 9.0
0000000110000 //data 319: 3.0
0000001000000 //data 320: 4.0
0000101010000 //data 321: 21.0
0000110110000 //data 322: 27.0
0000111110000 //data 323: 31.0
0000001010000 //data 324: 5.0
0001011100000 //data 325: 46.0
0000111110000 //data 326: 31.0
0000010110000 //data 327: 11.0
0000000000000 //data 328: 0.0
0000000000000 //data 329: 0.0
0000000000000 //data 330: 0.0
0000100110000 //data 331: 19.0
0001101010000 //data 332: 53.0
0001001010000 //data 333: 37.0
0001010010000 //data 334: 41.0
0000010100000 //data 335: 10.0
0000000000000 //data 336: 0.0
0000000010000 //data 337: 1.0
0000001110000 //data 338: 7.0
0000100110000 //data 339: 19.0
0000011000000 //data 340: 12.0
0000000000000 //data 341: 0.0
0000010010000 //data 342: 9.0
0000011000000 //data 343: 12.0
0000100000000 //data 344: 16.0
0000001010000 //data 345: 5.0
0000001100000 //data 346: 6.0
0000000010000 //data 347: 1.0
0000000000000 //data 348: 0.0
0000000000000 //data 349: 0.0
0000010100000 //data 350: 10.0
0000000000000 //data 351: 0.0
0000001110000 //data 352: 7.0
0000000000000 //data 353: 0.0
0000010110000 //data 354: 11.0
0000101110000 //data 355: 23.0
0000011100000 //data 356: 14.0
0000011100000 //data 357: 14.0
0000010100000 //data 358: 10.0
0000101010000 //data 359: 21.0
0000001100000 //data 360: 6.0
0001000100000 //data 361: 34.0
0001010110000 //data 362: 43.0
0001100100000 //data 363: 50.0
0000100000000 //data 364: 16.0
0001101010000 //data 365: 53.0
0001011000000 //data 366: 44.0
0000100010000 //data 367: 17.0
0000101110000 //data 368: 23.0
0000111010000 //data 369: 29.0
0001000000000 //data 370: 32.0
0000101000000 //data 371: 20.0
0000101000000 //data 372: 20.0
0000100100000 //data 373: 18.0
0000110010000 //data 374: 25.0
0000100100000 //data 375: 18.0
0000010010000 //data 376: 9.0
0000000110000 //data 377: 3.0
0000000110000 //data 378: 3.0
0000000110000 //data 379: 3.0
0000001010000 //data 380: 5.0
0000000000000 //data 381: 0.0
0010010110000 //data 382: 75.0
0001101100000 //data 383: 54.0
0000011010000 //data 384: 13.0
0001011010000 //data 385: 45.0
0001101010000 //data 386: 53.0
0000010000000 //data 387: 8.0
0000000000000 //data 388: 0.0
0001011100000 //data 389: 46.0
0001100000000 //data 390: 48.0
0000010100000 //data 391: 10.0
0000100010000 //data 392: 17.0
0000100010000 //data 393: 17.0
0000000000000 //data 394: 0.0
0001001000000 //data 395: 36.0
0001010110000 //data 396: 43.0
0000111100000 //data 397: 30.0
0000000000000 //data 398: 0.0
0000101000000 //data 399: 20.0
0000111110000 //data 400: 31.0
0000101110000 //data 401: 23.0
0000010110000 //data 402: 11.0
0000010000000 //data 403: 8.0
0000110100000 //data 404: 26.0
0001101010000 //data 405: 53.0
0000000000000 //data 406: 0.0
0000010110000 //data 407: 11.0
0000011000000 //data 408: 12.0
0000111010000 //data 409: 29.0
0000001110000 //data 410: 7.0
0000000000000 //data 411: 0.0
0000000000000 //data 412: 0.0
0001100100000 //data 413: 50.0
0001111110000 //data 414: 63.0
0000010000000 //data 415: 8.0
0000000000000 //data 416: 0.0
0000000000000 //data 417: 0.0
0010010100000 //data 418: 74.0
0001110100000 //data 419: 58.0
0000110000000 //data 420: 24.0
0000000000000 //data 421: 0.0
0000001010000 //data 422: 5.0
0000000000000 //data 423: 0.0
0000000000000 //data 424: 0.0
0000000000000 //data 425: 0.0
0000101000000 //data 426: 20.0
0000110100000 //data 427: 26.0
0001001000000 //data 428: 36.0
0001010000000 //data 429: 40.0
0000111100000 //data 430: 30.0
0000100110000 //data 431: 19.0
0000010110000 //data 432: 11.0
0000101110000 //data 433: 23.0
0000100100000 //data 434: 18.0
0000101000000 //data 435: 20.0
0001101000000 //data 436: 52.0
0000010000000 //data 437: 8.0
0001000010000 //data 438: 33.0
0000110000000 //data 439: 24.0
0000000000000 //data 440: 0.0
0001001010000 //data 441: 37.0
0001110110000 //data 442: 59.0
0001100010000 //data 443: 49.0
0001101100000 //data 444: 54.0
0010000110000 //data 445: 67.0
0000000100000 //data 446: 2.0
0000000000000 //data 447: 0.0
0001011100000 //data 448: 46.0
0010011100000 //data 449: 78.0
0001111100000 //data 450: 62.0
0001000010000 //data 451: 33.0
0000110000000 //data 452: 24.0
0000111010000 //data 453: 29.0
0001100000000 //data 454: 48.0
0000110010000 //data 455: 25.0
0000010110000 //data 456: 11.0
0000010010000 //data 457: 9.0
0001001000000 //data 458: 36.0
0001011100000 //data 459: 46.0
0001010000000 //data 460: 40.0
0000101100000 //data 461: 22.0
0001000000000 //data 462: 32.0
0000111000000 //data 463: 28.0
0000101100000 //data 464: 22.0
0000110100000 //data 465: 26.0
0000101010000 //data 466: 21.0
0001010010000 //data 467: 41.0
0001000010000 //data 468: 33.0
0000110100000 //data 469: 26.0
0001010000000 //data 470: 40.0
0000111100000 //data 471: 30.0
0000000000000 //data 472: 0.0
0010010100000 //data 473: 74.0
0000111000000 //data 474: 28.0
0000011100000 //data 475: 14.0
0001011100000 //data 476: 46.0
0000000000000 //data 477: 0.0
0000000010000 //data 478: 1.0
0000111010000 //data 479: 29.0
0000110010000 //data 480: 25.0
0001010000000 //data 481: 40.0
0000000000000 //data 482: 0.0
0000000000000 //data 483: 0.0
0000010110000 //data 484: 11.0
0000001000000 //data 485: 4.0
0000000000000 //data 486: 0.0
0000000000000 //data 487: 0.0
0000000000000 //data 488: 0.0
0000100000000 //data 489: 16.0
0001001110000 //data 490: 39.0
0000000000000 //data 491: 0.0
0000000000000 //data 492: 0.0
0000000000000 //data 493: 0.0
0000001000000 //data 494: 4.0
0000000000000 //data 495: 0.0
0000000000000 //data 496: 0.0
0000000000000 //data 497: 0.0
0000000000000 //data 498: 0.0
0000000000000 //data 499: 0.0
0000000000000 //data 500: 0.0
0000000000000 //data 501: 0.0
0000000000000 //data 502: 0.0
0000000000000 //data 503: 0.0
0000010010000 //data 504: 9.0
0000000000000 //data 505: 0.0
0000000000000 //data 506: 0.0
0001000000000 //data 507: 32.0
0000000000000 //data 508: 0.0
0001011000000 //data 509: 44.0
0000000100000 //data 510: 2.0
0000000000000 //data 511: 0.0
0000000000000 //data 512: 0.0
0000010100000 //data 513: 10.0
0000110000000 //data 514: 24.0
0001001000000 //data 515: 36.0
0000110100000 //data 516: 26.0
0000110000000 //data 517: 24.0
0000101010000 //data 518: 21.0
0000010010000 //data 519: 9.0
0000011000000 //data 520: 12.0
0001001000000 //data 521: 36.0
0001111100000 //data 522: 62.0
0000001100000 //data 523: 6.0
0000010110000 //data 524: 11.0
0001010010000 //data 525: 41.0
0001110010000 //data 526: 57.0
0000000000000 //data 527: 0.0
0000010010000 //data 528: 9.0
0001001010000 //data 529: 37.0
0001011010000 //data 530: 45.0
0001010000000 //data 531: 40.0
0000101010000 //data 532: 21.0
0000010010000 //data 533: 9.0
0000011100000 //data 534: 14.0
0000001010000 //data 535: 5.0
0000001100000 //data 536: 6.0
0000000110000 //data 537: 3.0
0000000100000 //data 538: 2.0
0000010110000 //data 539: 11.0
0000100000000 //data 540: 16.0
0001010000000 //data 541: 40.0
0000011010000 //data 542: 13.0
0000001010000 //data 543: 5.0
0000000000000 //data 544: 0.0
0000011010000 //data 545: 13.0
0000101100000 //data 546: 22.0
0000010100000 //data 547: 10.0
0000000000000 //data 548: 0.0
0000010110000 //data 549: 11.0
0000100000000 //data 550: 16.0
0000001010000 //data 551: 5.0
0000001110000 //data 552: 7.0
0000001000000 //data 553: 4.0
0000101100000 //data 554: 22.0
0000111100000 //data 555: 30.0
0000100000000 //data 556: 16.0
0001001010000 //data 557: 37.0
0000000000000 //data 558: 0.0
0000011010000 //data 559: 13.0
0001010100000 //data 560: 42.0
0001000000000 //data 561: 32.0
0000110110000 //data 562: 27.0
0000111110000 //data 563: 31.0
0000100000000 //data 564: 16.0
0000000000000 //data 565: 0.0
0000000000000 //data 566: 0.0
0000000000000 //data 567: 0.0
0000000010000 //data 568: 1.0
0000000000000 //data 569: 0.0
0000010100000 //data 570: 10.0
0000000000000 //data 571: 0.0
0000001100000 //data 572: 6.0
0000011010000 //data 573: 13.0
0000001100000 //data 574: 6.0
0000101100000 //data 575: 22.0
0000000000000 //data 576: 0.0
0000011000000 //data 577: 12.0
0000010010000 //data 578: 9.0
0000101100000 //data 579: 22.0
0000101110000 //data 580: 23.0
0000011100000 //data 581: 14.0
0000101000000 //data 582: 20.0
0000010110000 //data 583: 11.0
0000010010000 //data 584: 9.0
0000011110000 //data 585: 15.0
0001010010000 //data 586: 41.0
0000101000000 //data 587: 20.0
0000000000000 //data 588: 0.0
0001000000000 //data 589: 32.0
0000000000000 //data 590: 0.0
0001100000000 //data 591: 48.0
0000110000000 //data 592: 24.0
0000001100000 //data 593: 6.0
0000000110000 //data 594: 3.0
0000101010000 //data 595: 21.0
0000000000000 //data 596: 0.0
0000100000000 //data 597: 16.0
0000100100000 //data 598: 18.0
0000010000000 //data 599: 8.0
0000011100000 //data 600: 14.0
0000000000000 //data 601: 0.0
0000001010000 //data 602: 5.0
0000111010000 //data 603: 29.0
0000111110000 //data 604: 31.0
0001000110000 //data 605: 35.0
0000010100000 //data 606: 10.0
0000010010000 //data 607: 9.0
0000001100000 //data 608: 6.0
0000100010000 //data 609: 17.0
0000100000000 //data 610: 16.0
0000101010000 //data 611: 21.0
0000011110000 //data 612: 15.0
0000000000000 //data 613: 0.0
0000001110000 //data 614: 7.0
0000010010000 //data 615: 9.0
0000000000000 //data 616: 0.0
0001000010000 //data 617: 33.0
0000000000000 //data 618: 0.0
0000110110000 //data 619: 27.0
0000010100000 //data 620: 10.0
0001011000000 //data 621: 44.0
0000000110000 //data 622: 3.0
0001011100000 //data 623: 46.0
0001011000000 //data 624: 44.0
0000000010000 //data 625: 1.0
0000000000000 //data 626: 0.0
0000100110000 //data 627: 19.0
0000011010000 //data 628: 13.0
0000010100000 //data 629: 10.0
0000010000000 //data 630: 8.0
0000011110000 //data 631: 15.0
0000110010000 //data 632: 25.0
0000110010000 //data 633: 25.0
0000010010000 //data 634: 9.0
0000000000000 //data 635: 0.0
0000000000000 //data 636: 0.0
0000001010000 //data 637: 5.0
0000011010000 //data 638: 13.0
0000010110000 //data 639: 11.0
0000000100000 //data 640: 2.0
0000001100000 //data 641: 6.0
0000001110000 //data 642: 7.0
0000001100000 //data 643: 6.0
0000010110000 //data 644: 11.0
0000100010000 //data 645: 17.0
0000000100000 //data 646: 2.0
0000000000000 //data 647: 0.0
0000000000000 //data 648: 0.0
0000110110000 //data 649: 27.0
0001001100000 //data 650: 38.0
0000000000000 //data 651: 0.0
0001101000000 //data 652: 52.0
0001011000000 //data 653: 44.0
0000101110000 //data 654: 23.0
0000101110000 //data 655: 23.0
0001100000000 //data 656: 48.0
0000000100000 //data 657: 2.0
0000010110000 //data 658: 11.0
0000010010000 //data 659: 9.0
0000011000000 //data 660: 12.0
0000010100000 //data 661: 10.0
0000000010000 //data 662: 1.0
0000011010000 //data 663: 13.0
0000000000000 //data 664: 0.0
0000001110000 //data 665: 7.0
0000000000000 //data 666: 0.0
0000001110000 //data 667: 7.0
0000001010000 //data 668: 5.0
0000011000000 //data 669: 12.0
0000100100000 //data 670: 18.0
0000001100000 //data 671: 6.0
0000000000000 //data 672: 0.0
0000000000000 //data 673: 0.0
0000011110000 //data 674: 15.0
0000011110000 //data 675: 15.0
0000000110000 //data 676: 3.0
0000000000000 //data 677: 0.0
0000000000000 //data 678: 0.0
0000011000000 //data 679: 12.0
0000100110000 //data 680: 19.0
0000110000000 //data 681: 24.0
0001010100000 //data 682: 42.0
0000000000000 //data 683: 0.0
0000101100000 //data 684: 22.0
0000000010000 //data 685: 1.0
0000010010000 //data 686: 9.0
0000000000000 //data 687: 0.0
0001010100000 //data 688: 42.0
0000100000000 //data 689: 16.0
0000010010000 //data 690: 9.0
0000010000000 //data 691: 8.0
0000011000000 //data 692: 12.0
0000010000000 //data 693: 8.0
0000000010000 //data 694: 1.0
0000010110000 //data 695: 11.0
0000001100000 //data 696: 6.0
0000000000000 //data 697: 0.0
0000100000000 //data 698: 16.0
0000001010000 //data 699: 5.0
0000010110000 //data 700: 11.0
0000001100000 //data 701: 6.0
0000100010000 //data 702: 17.0
0000010000000 //data 703: 8.0
0000001100000 //data 704: 6.0
0000110000000 //data 705: 24.0
0000110000000 //data 706: 24.0
0000001110000 //data 707: 7.0
0000010000000 //data 708: 8.0
0000011110000 //data 709: 15.0
0000001110000 //data 710: 7.0
0000100010000 //data 711: 17.0
0000110100000 //data 712: 26.0
0001011100000 //data 713: 46.0
0001100010000 //data 714: 49.0
0000111000000 //data 715: 28.0
0001010110000 //data 716: 43.0
0000110010000 //data 717: 25.0
0000110100000 //data 718: 26.0
0000000000000 //data 719: 0.0
0001010110000 //data 720: 43.0
0000011000000 //data 721: 12.0
0000011000000 //data 722: 12.0
0000001110000 //data 723: 7.0
0000101000000 //data 724: 20.0
0000000000000 //data 725: 0.0
0000010000000 //data 726: 8.0
0000001000000 //data 727: 4.0
0000010010000 //data 728: 9.0
0000001100000 //data 729: 6.0
0000011010000 //data 730: 13.0
0000001110000 //data 731: 7.0
0000000110000 //data 732: 3.0
0000010010000 //data 733: 9.0
0000001000000 //data 734: 4.0
0000100110000 //data 735: 19.0
0000010100000 //data 736: 10.0
0000011010000 //data 737: 13.0
0000000000000 //data 738: 0.0
0000001010000 //data 739: 5.0
0000000000000 //data 740: 0.0
0000000000000 //data 741: 0.0
0000000100000 //data 742: 2.0
0001100010000 //data 743: 49.0
0000100110000 //data 744: 19.0
0001100010000 //data 745: 49.0
0000000000000 //data 746: 0.0
0001010100000 //data 747: 42.0
0000111000000 //data 748: 28.0
0000010100000 //data 749: 10.0
0001001100000 //data 750: 38.0
0000000000000 //data 751: 0.0
0001100100000 //data 752: 50.0
0000110010000 //data 753: 25.0
0000010100000 //data 754: 10.0
0000001110000 //data 755: 7.0
0000010000000 //data 756: 8.0
0000011000000 //data 757: 12.0
0000100100000 //data 758: 18.0
0000101100000 //data 759: 22.0
0000001110000 //data 760: 7.0
0000011110000 //data 761: 15.0
0000000110000 //data 762: 3.0
0000001110000 //data 763: 7.0
0000000000000 //data 764: 0.0
0000011100000 //data 765: 14.0
0000100110000 //data 766: 19.0
0000000000000 //data 767: 0.0
0000000100000 //data 768: 2.0
0000000000000 //data 769: 0.0
0000010100000 //data 770: 10.0
0000001010000 //data 771: 5.0
0000000000000 //data 772: 0.0
0000101010000 //data 773: 21.0
0000011000000 //data 774: 12.0
0000111010000 //data 775: 29.0
0000101010000 //data 776: 21.0
0010011100000 //data 777: 78.0
0000000000000 //data 778: 0.0
0001010100000 //data 779: 42.0
0001000010000 //data 780: 33.0
0000000000000 //data 781: 0.0
0000100100000 //data 782: 18.0
0000000000000 //data 783: 0.0
0000110010000 //data 784: 25.0
0001001000000 //data 785: 36.0
0000011100000 //data 786: 14.0
0000010000000 //data 787: 8.0
0000010110000 //data 788: 11.0
0000000000000 //data 789: 0.0
0000010000000 //data 790: 8.0
0000101100000 //data 791: 22.0
0000000010000 //data 792: 1.0
0000011000000 //data 793: 12.0
0000100100000 //data 794: 18.0
0000010000000 //data 795: 8.0
0000100000000 //data 796: 16.0
0000011110000 //data 797: 15.0
0000010100000 //data 798: 10.0
0000000000000 //data 799: 0.0
0000000000000 //data 800: 0.0
0000100110000 //data 801: 19.0
0000001100000 //data 802: 6.0
0000010100000 //data 803: 10.0
0000011010000 //data 804: 13.0
0000000000000 //data 805: 0.0
0001100100000 //data 806: 50.0
0001010010000 //data 807: 41.0
0010001000000 //data 808: 68.0
0001100010000 //data 809: 49.0
0000000000000 //data 810: 0.0
0001000010000 //data 811: 33.0
0000110100000 //data 812: 26.0
0000000000000 //data 813: 0.0
0001010010000 //data 814: 41.0
0000010000000 //data 815: 8.0
0000000000000 //data 816: 0.0
0001001000000 //data 817: 36.0
0000110010000 //data 818: 25.0
0000100010000 //data 819: 17.0
0000001000000 //data 820: 4.0
0000010000000 //data 821: 8.0
0000010110000 //data 822: 11.0
0000110100000 //data 823: 26.0
0000000100000 //data 824: 2.0
0000011000000 //data 825: 12.0
0000010110000 //data 826: 11.0
0000010100000 //data 827: 10.0
0000000010000 //data 828: 1.0
0000000110000 //data 829: 3.0
0000010010000 //data 830: 9.0
0000000100000 //data 831: 2.0
0000000000000 //data 832: 0.0
0000011010000 //data 833: 13.0
0000010110000 //data 834: 11.0
0000101100000 //data 835: 22.0
0000000000000 //data 836: 0.0
0000000000000 //data 837: 0.0
0001011110000 //data 838: 47.0
0000000110000 //data 839: 3.0
0010011110000 //data 840: 79.0
0000011010000 //data 841: 13.0
0000010110000 //data 842: 11.0
0000111110000 //data 843: 31.0
0000100110000 //data 844: 19.0
0000001110000 //data 845: 7.0
0001000110000 //data 846: 35.0
0000110100000 //data 847: 26.0
0000000000000 //data 848: 0.0
0000101100000 //data 849: 22.0
0000100110000 //data 850: 19.0
0000001100000 //data 851: 6.0
0000101000000 //data 852: 20.0
0000110000000 //data 853: 24.0
0000011000000 //data 854: 12.0
0000101010000 //data 855: 21.0
0000011100000 //data 856: 14.0
0000010010000 //data 857: 9.0
0000101010000 //data 858: 21.0
0000001000000 //data 859: 4.0
0000001010000 //data 860: 5.0
0000000100000 //data 861: 2.0
0000010110000 //data 862: 11.0
0000000000000 //data 863: 0.0
0000000000000 //data 864: 0.0
0000100110000 //data 865: 19.0
0000000010000 //data 866: 1.0
0000100100000 //data 867: 18.0
0000010110000 //data 868: 11.0
0000011010000 //data 869: 13.0
0000111010000 //data 870: 29.0
0000111000000 //data 871: 28.0
0001101000000 //data 872: 52.0
0000000000000 //data 873: 0.0
0000001000000 //data 874: 4.0
